# Time (s), X (m), Y (m), Z (m), Vx (m/s), Vy (m/s), Vz (m/s), ω1 (rad/s), ω2 (rad/s), ω3 (rad/s), R3 (N)
0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.044337
0.001716,0.000000,0.000000,100.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.036139
0.003432,-0.000000,0.000000,100.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,-0.036139
0.004118,-0.000000,0.000000,100.000000,-0.000045,0.000026,0.000594,-0.000000,-0.000000,-0.000000,-0.036139
0.004805,-0.000000,0.000000,100.000002,-0.000182,0.000105,0.002399,0.000000,-0.000000,0.000000,-0.036140
0.006122,-0.000001,0.000000,100.000009,-0.000614,0.000354,0.008099,0.000000,0.000000,-0.000000,-0.036144
0.007440,-0.000002,0.000001,100.000026,-0.001384,0.000799,0.018265,-0.000000,-0.000000,0.000000,-0.036152
0.008757,-0.000005,0.000003,100.000060,-0.002493,0.001439,0.032897,-0.000000,0.000000,-0.000000,-0.036164
0.021933,-0.000194,0.000112,100.002561,-0.032198,0.018590,0.424960,-0.000000,-0.000000,-0.000000,-0.037035
0.024544,-0.000291,0.000168,100.003841,-0.042103,0.024308,0.555685,0.000000,-0.000000,0.000000,-0.037558
0.027154,-0.000416,0.000240,100.005486,-0.053338,0.030795,0.703966,0.000000,-0.000000,-0.000000,-0.038292
0.029765,-0.000571,0.000330,100.007540,-0.065903,0.038049,0.869806,-0.000000,-0.000000,0.000000,-0.039287
0.030809,-0.000643,0.000371,100.008485,-0.071220,0.041119,0.939982,0.000000,0.000000,0.000000,-0.039757
0.031853,-0.000720,0.000416,100.009503,-0.076563,0.044204,1.010498,0.000000,0.000000,-0.000000,-0.040262
0.032897,-0.000803,0.000463,100.010595,-0.081908,0.047289,1.081040,0.000000,0.000000,0.000000,-0.040801
0.034986,-0.000985,0.000569,100.013000,-0.092603,0.053464,1.222204,-0.000000,0.000000,-0.000000,-0.041979
0.037074,-0.001190,0.000687,100.015700,-0.103307,0.059644,1.363474,0.000000,0.000000,0.000000,-0.043290
0.039163,-0.001416,0.000818,100.018695,-0.114019,0.065829,1.504850,-0.000000,0.000000,-0.000000,-0.044733
0.060047,-0.004919,0.002840,100.064926,-0.221578,0.127928,2.924450,0.000000,-0.000000,0.000000,-0.066459
0.080931,-0.010677,0.006165,100.140922,-0.329995,0.190523,4.355370,-0.000000,0.000000,-0.000000,-0.101318
0.101815,-0.018709,0.010802,100.246929,-0.439346,0.253657,5.798621,0.000000,0.000000,0.000000,-0.149080
0.122699,-0.029034,0.016763,100.383202,-0.549606,0.317315,7.253852,-0.000000,-0.000000,-0.000000,-0.209426
0.182955,-0.071898,0.041510,100.948924,-0.873099,0.504084,11.523410,0.000000,0.000000,0.000000,-0.450935
0.243211,-0.134501,0.077654,101.775187,-1.204823,0.695605,15.901597,0.000000,-0.000000,-0.000000,-0.784828
0.303467,-0.217347,0.125486,102.868612,-1.544971,0.891990,20.390978,0.000000,-0.000000,-0.000000,-1.199221
0.408241,-0.410990,0.237285,105.424360,-2.156953,1.245318,28.468090,0.000000,0.000000,0.000000,-2.066980
0.418890,-0.434299,0.250743,105.732007,-2.220651,1.282093,29.308786,-0.000000,0.000000,0.000000,-2.162735
0.429540,-0.458288,0.264593,106.048621,-2.284531,1.318975,30.151896,0.000000,-0.000000,0.000000,-2.259299
0.440189,-0.482958,0.278836,106.374219,-2.348487,1.355899,30.996003,-0.000000,-0.000000,-0.000000,-2.356385
0.450350,-0.507129,0.292791,106.693239,-2.409528,1.391142,31.801645,-0.000000,-0.000000,0.000000,-2.449308
0.456890,-0.523014,0.301962,106.902891,-2.448389,1.413578,32.314543,0.000000,0.000000,0.000000,-2.508546
0.463429,-0.539150,0.311279,107.115861,-2.486401,1.435524,32.816231,-0.000000,-0.000000,-0.000000,-2.566516
0.469969,-0.555532,0.320737,107.332075,-2.523562,1.456979,33.306697,0.000000,0.000000,0.000000,-2.623189
0.474135,-0.566093,0.326834,107.471460,-2.546811,1.470402,33.613540,0.000000,0.000000,0.000000,-2.659203
0.476463,-0.572054,0.330279,107.550110,-2.560436,1.479528,33.782294,-0.000414,-0.001138,0.000000,-2.685577
0.478791,-0.578047,0.333744,107.629150,-2.573949,1.488593,33.949622,-0.000829,-0.002282,0.000000,-2.711858
0.483447,-0.590095,0.340718,107.788006,-2.600880,1.506677,34.283095,-0.001666,-0.004577,-0.000000,-2.764615
0.488103,-0.602267,0.347775,107.948411,-2.627686,1.524704,34.615101,-0.002513,-0.006891,-0.000000,-2.817645
0.492760,-0.614565,0.354917,108.110361,-2.654442,1.542709,34.946541,-0.003368,-0.009222,-0.000000,-2.871089
0.517601,-0.682270,0.394427,109.000335,-2.796651,1.638326,36.707101,-0.008088,-0.021934,-0.000000,-3.163404
0.542442,-0.753506,0.436302,109.933949,-2.938716,1.733151,38.460131,-0.013055,-0.035063,-0.000000,-3.468565
0.567283,-0.828281,0.480520,110.911075,-3.081583,1.826894,40.210301,-0.018245,-0.048525,0.000000,-3.787256
0.595258,-0.916767,0.533079,112.063525,-3.244326,1.930575,42.179112,-0.024319,-0.063960,0.000000,-4.162512
0.623234,-1.009847,0.588501,113.271052,-3.410077,2.031635,44.147816,-0.030584,-0.079530,0.000000,-4.555484
0.651210,-1.107621,0.646704,114.533657,-3.579825,2.129315,46.116694,-0.036979,-0.095053,0.000000,-4.966233
0.660931,-1.142712,0.667564,114.985283,-3.639885,2.162335,46.800682,-0.039220,-0.100404,0.000000,-5.113079
0.670652,-1.178391,0.688742,115.443558,-3.700598,2.194824,47.484797,-0.041465,-0.105714,0.000000,-5.262096
0.680373,-1.214663,0.710233,115.908485,-3.762029,2.226758,48.169286,-0.043710,-0.110975,-0.000000,-5.413339
0.690962,-1.254860,0.733994,116.422529,-3.829817,2.260873,48.915347,-0.046150,-0.116638,-0.000000,-5.580631
0.701552,-1.295781,0.758112,116.944475,-3.898545,2.294239,49.661630,-0.048581,-0.122216,-0.000000,-5.750524
0.712142,-1.337434,0.782580,117.474324,-3.968253,2.326807,50.407942,-0.050998,-0.127696,-0.000000,-5.922976
0.737201,-1.438995,0.841810,118.759636,-4.137540,2.400438,52.174735,-0.056618,-0.140175,-0.000000,-6.341410
0.762260,-1.544882,0.902820,120.089235,-4.313435,2.468859,53.942583,-0.062047,-0.151829,-0.000000,-6.774423
0.782859,-1.635281,0.954212,121.215392,-4.463401,2.520831,55.395943,-0.066310,-0.160650,0.000000,-7.141148
0.803459,-1.728825,1.006632,122.371494,-4.618693,2.568659,56.849924,-0.070339,-0.168658,0.000000,-7.517738
0.824058,-1.825626,1.059993,123.557561,-4.779742,2.612105,58.305163,-0.074084,-0.175736,0.000000,-7.904384
0.850325,-1.953960,1.129268,125.113464,-4.993884,2.660810,60.162015,-0.078374,-0.183243,0.000000,-8.411882
0.876593,-2.088064,1.199712,126.718155,-5.218519,2.701545,62.019705,-0.082006,-0.188796,0.000000,-8.935502
0.902860,-2.228211,1.271119,128.371653,-5.454173,2.733992,63.878095,-0.084879,-0.192178,0.000000,-9.475244
0.929127,-2.374699,1.343266,130.073980,-5.701368,2.757914,65.737668,-0.086887,-0.193181,0.000000,-10.031293
0.961321,-2.563338,1.432371,132.227035,-6.020561,2.775433,68.018486,-0.088033,-0.190911,0.000000,-10.734978
0.993515,-2.762542,1.521830,134.453528,-6.357750,2.779954,70.299684,-0.087586,-0.184553,0.000000,-11.462387
1.025709,-2.972893,1.611230,136.753483,-6.713040,2.771797,72.582420,-0.085429,-0.173966,0.000000,-12.214346
1.057903,-3.194967,1.700172,139.126946,-7.085923,2.751600,74.866184,-0.081490,-0.159139,0.000000,-12.990740
1.070522,-3.285337,1.734826,140.077348,-7.236712,2.740600,75.761673,-0.079453,-0.152195,0.000000,-13.301750
1.083141,-3.377626,1.769330,141.039051,-7.390008,2.727973,76.657370,-0.077141,-0.144636,0.000000,-13.616536
1.095760,-3.471864,1.803666,142.012059,-7.545730,2.713799,77.553304,-0.074558,-0.136481,0.000000,-13.935110
1.130324,-3.740187,1.896707,144.735023,-7.983914,2.667779,80.008442,-0.066140,-0.111303,0.000000,-14.827068
1.158748,-3.972380,1.971916,147.037877,-8.355703,2.623281,82.028741,-0.057844,-0.087863,-0.000000,-15.581842
1.187172,-4.215267,2.045794,149.398172,-8.736146,2.574253,84.050264,-0.048469,-0.062478,0.000000,-16.355791
1.215595,-4.469070,2.118232,151.815952,-9.123503,2.522249,86.073623,-0.038216,-0.035759,0.000000,-17.149097
1.244019,-4.733959,2.189170,154.291278,-9.515856,2.468942,88.099585,-0.027333,-0.008411,0.000000,-17.962004
1.278181,-5.067149,2.272426,157.342580,-9.990896,2.405642,90.537755,-0.013835,0.024168,0.000000,-18.964753
1.312343,-5.416581,2.353575,160.477245,-10.466050,2.346128,92.980130,-0.000435,0.055007,0.000000,-19.995725
1.346506,-5.782192,2.432800,163.695431,-10.937457,2.293418,95.427657,0.012235,0.082557,0.000000,-21.055137
1.380668,-6.163788,2.510380,166.997321,-11.401287,2.250295,97.880416,0.023520,0.105300,0.000000,-22.142834
1.414830,-6.561052,2.586685,170.383099,-11.854197,2.219117,100.339036,0.032784,0.121852,0.000000,-23.258907
1.425029,-6.682630,2.609282,171.410201,-11.986879,2.212407,101.074345,0.035071,0.125415,0.000000,-23.597514
1.435228,-6.805555,2.631818,172.444806,-12.118278,2.206961,101.810237,0.037112,0.128298,0.000000,-23.938371
1.445427,-6.929813,2.654304,173.486918,-12.248339,2.202807,102.546715,0.038894,0.130480,-0.000000,-24.281753
1.455626,-7.055391,2.676755,174.536545,-12.377013,2.199969,103.283763,0.040408,0.131941,-0.000000,-24.627651
1.475733,-7.306780,2.720965,176.627959,-12.626498,2.198280,104.738570,0.042564,0.132662,-0.000000,-25.316972
